# Target labels
 bootloader
# Source files and their labels
C:/Users/zhaoy/Desktop/IoT/HMI OCR/camera_example/build/CMakeFiles/bootloader
C:/Users/zhaoy/Desktop/IoT/HMI OCR/camera_example/build/CMakeFiles/bootloader.rule
C:/Users/zhaoy/Desktop/IoT/HMI OCR/camera_example/build/CMakeFiles/bootloader-complete.rule
C:/Users/zhaoy/Desktop/IoT/HMI OCR/camera_example/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/zhaoy/Desktop/IoT/HMI OCR/camera_example/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/zhaoy/Desktop/IoT/HMI OCR/camera_example/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/zhaoy/Desktop/IoT/HMI OCR/camera_example/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/zhaoy/Desktop/IoT/HMI OCR/camera_example/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/zhaoy/Desktop/IoT/HMI OCR/camera_example/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/zhaoy/Desktop/IoT/HMI OCR/camera_example/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
